################################################################################
# config_name = SWRDP_MFTQCD.properties.conf
# mu_0 = 1300.0
# quarks_eos_file_name = ../../../eos.quarks.mftqcd/eos/TESE/mftqcd_90_0_00040.csv
# hadrons_eos_file_name = ../../../eos.hadron.swrdp/eos_swrdp_l0049_L97a32.csv
#
# Range Quarks - P(mu) = EoSRange(inf_limit=533.735061, sup_limit=1806.162995)
# Range Hadrons - P(mu)  = EoSRange(inf_limit=940.0, sup_limit=2000.0)
#
# Range = EoSRange(inf_limit=940.0, sup_limit=1806.162995)
#
# Transition pressure (hadrons) = [ 68.08688319]
# Transition pressure (quarks) = [ 68.08688319]
#
################################################################################
# energy density [MeV fm-3], pressure [MeV fm-3], chem_potential [fm-3]
#QQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQ
# BEGINNING OF QUARK PHASE
#QQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQ
2518.50081114, 725.661024655, 1805.162995
2516.27381683, 724.891554579, 1804.73069735
2514.04682253, 724.122084503, 1804.29839971
2511.81982822, 723.352614427, 1803.86610206
2509.59283391, 722.583144351, 1803.43380441
2507.36583961, 721.813674276, 1803.00150677
2505.1388453, 721.0442042, 1802.56920912
2502.911851, 720.274734124, 1802.13691148
2500.68485669, 719.505264048, 1801.70461383
2498.45786238, 718.735793972, 1801.27231618
2496.23086808, 717.966323897, 1800.84001854
2494.00387377, 717.196853821, 1800.40772089
2491.77687947, 716.427383745, 1799.97542324
2489.54988516, 715.657913669, 1799.5431256
2487.32289085, 714.888443593, 1799.11082795
2485.09589655, 714.118973518, 1798.67853031
2482.86890224, 713.349503442, 1798.24623266
2480.64190794, 712.580033366, 1797.81393501
2478.41491363, 711.81056329, 1797.38163737
2476.18791933, 711.041093214, 1796.94933972
2473.96092502, 710.271623139, 1796.51704207
2471.73393071, 709.502153063, 1796.08474443
2469.50693641, 708.732682987, 1795.65244678
2467.2799421, 707.963212911, 1795.22014913
2465.0529478, 707.193742836, 1794.78785149
2462.82595349, 706.42427276, 1794.35555384
2460.59895918, 705.654802684, 1793.9232562
2458.37196488, 704.885332608, 1793.49095855
2456.14497057, 704.115862532, 1793.0586609
2453.91797627, 703.346392457, 1792.62636326
2451.69098196, 702.576922381, 1792.19406561
2449.51183692, 701.824693871, 1791.76176796
2447.33283158, 701.072515143, 1791.32947032
2445.15382624, 700.320336416, 1790.89717267
2442.9748209, 699.568157689, 1790.46487503
2440.79581556, 698.815978961, 1790.03257738
2438.61681022, 698.063800234, 1789.60027973
2436.43780488, 697.311621506, 1789.16798209
2434.25879954, 696.559442779, 1788.73568444
2432.0797942, 695.807264052, 1788.30338679
2429.90078887, 695.055085324, 1787.87108915
2427.72178353, 694.302906597, 1787.4387915
2425.54277819, 693.55072787, 1787.00649385
2423.36377285, 692.798549142, 1786.57419621
2421.18476751, 692.046370415, 1786.14189856
2419.00576217, 691.294191688, 1785.70960092
2416.82675683, 690.54201296, 1785.27730327
2414.64775149, 689.789834233, 1784.84500562
2412.46874615, 689.037655506, 1784.41270798
2410.28974081, 688.285476778, 1783.98041033
2408.11073547, 687.533298051, 1783.54811268
2405.93173014, 686.781119323, 1783.11581504
2403.7527248, 686.028940596, 1782.68351739
2401.57371946, 685.276761869, 1782.25121974
2399.39471412, 684.524583141, 1781.8189221
2397.21570878, 683.772404414, 1781.38662445
2395.03670344, 683.020225687, 1780.95432681
2392.8576981, 682.268046959, 1780.52202916
2390.67869276, 681.515868232, 1780.08973151
2388.49968742, 680.763689505, 1779.65743387
2386.32068208, 680.011510777, 1779.22513622
2384.14167674, 679.25933205, 1778.79283857
2381.96267141, 678.507153323, 1778.36054093
2379.79460162, 677.758910053, 1777.92824328
2377.66364745, 677.024024765, 1777.49594564
2375.53269328, 676.289139478, 1777.06364799
2373.4017391, 675.55425419, 1776.63135034
2371.27078493, 674.819368902, 1776.1990527
2369.13983076, 674.084483615, 1775.76675505
2367.00887658, 673.349598327, 1775.3344574
2364.87792241, 672.614713039, 1774.90215976
2362.74696824, 671.879827752, 1774.46986211
2360.61601406, 671.144942464, 1774.03756446
