 #de_mag, p_perp, p_par, de,  p, rhob, mu_n, mu_e, Bmag
   44.572717417438092       9.58301505393085035E-002  9.57674504522660897E-002   44.572686181773570       9.57986861167865467E-002  4.73690457407406340E-002   943.00000000000011        42.841804747745392        77.664952446349659     
   50.784245337082552       0.14656823046227663       0.14649885562988854        50.784210071709943       0.14653412100250551       5.39520502706812705E-002   944.00000000000011        47.764939453005788        82.522797933650196     
   56.260478734616221       0.20348588169949283       0.20340395376405354        56.260437935041786       0.20344475333848266       5.97506363435431342E-002   945.00000000000011        52.017653809905049        88.762090557003788     
   61.259368875172534       0.26592824387082425       0.26583410749021258        61.259320658383494       0.26588232427925196       6.50374643340595471E-002   946.00000000000000        55.807102039933206        96.493675343792987     
   65.871167851425383       0.33344271267002151       0.33332607473144560        65.871109862981385       0.33338406317544100       6.99099327616045652E-002   947.00000000000000        59.269036596536637        105.82065211757846     
   70.192325211862197       0.40566798605807142       0.40552634808164645        70.192254517930152       0.40559704201368807       7.44701353656228721E-002   948.00000000000000        62.471510130524635        116.83979191056703     
   74.275106448430861       0.48232733045550147       0.48215298511937099        74.275019413054522       0.48224002049571302       7.87745395448252311E-002   949.00000000000000        65.464985811322933        129.64256396692687     
   78.165833847893538       0.56318720444468162       0.56297369793985108        78.165725995694800       0.56308155013858963       8.28724092152059028E-002   950.00000000000000        68.276503570526842        144.31590842107053     
   81.888083737854885       0.64805467656755722       0.64779246010331837        81.887949602308836       0.64792659564936061       8.67884140177477836E-002   951.00000000000000        70.940419058501718        160.94283478953236     
   85.465302033602114       0.73676483388060809       0.73644053219789019        85.465134990994287       0.73660757480571626       9.05479938352031777E-002   952.00000000000000        73.477415058940650        179.60289657026570     
   88.916569620273307       0.82918842476702859       0.82877039800644403        88.916361709426639       0.82897830885311830       9.41713699192457121E-002   953.00000000000000        75.903034533828503        200.37257496720022     
   92.254807217765048       0.92517017541357660       0.92465142855297278        92.254548945610864       0.92490970070715350       9.76724188309731206E-002   954.00000000000000        78.228521578252312        223.32559422922387     
   95.492096847683612        1.0246073495622097        1.0239666497279398        95.491776980742529        1.0242865166690249       0.10106392545224499        955.00000000000000        80.465678963571790        248.53318440175261     
   98.638855214233999        1.1273906197365822        1.1266103345058969        98.638460556067344        1.1270049926725574       0.10435756085463907        956.00000000000000        82.621522487610576        276.06430288233383     
   101.70333978472328        1.2334596433365934        1.2324861031384897        101.70285493941304        1.2329709484487301       0.10756128891693145        957.00000000000000        84.705255606859922        305.98582318187647     
   104.69025082076540        1.3426870860125097        1.3415055337571871        104.68965794247926        1.3420984120433455       0.11068028769326496        958.00000000000000        86.723358966082330        338.36269720910462     
   107.61090092239756        1.4550355043217456        1.4535869286781766        107.61017945109532        1.4543083999804247       0.11372781625516555        959.00000000000000        88.677661494970323        373.25809591235912     
   110.46747483233381        1.5703604861546019        1.5686542994146968        110.46660121567264        1.5695279160758602       0.11670575563487545        960.00000000000000        90.574726169526571        410.73353203385892     
   113.25650622118495        1.6886961828196687        1.6866366744143493        113.25545362268181        1.6876892729174873       0.11960775795914233        961.00000000000000        92.424950249224906        450.84896793260731     
   115.99878006182256        1.8099991575810410        1.8074674270733959        115.99751805533427        1.8087294335616799       0.12245995196743159        962.00000000000000        94.221341459453100        493.66291083306294     
   118.68225477585213        1.9340144250221376        1.9310837583140716        118.68074902643599        1.9325895077302004       0.12524735213312216        963.00000000000000        95.973885403484104        539.23249739800292     
   121.32272850573726        2.0609661875393752        2.0574261315924560        121.32094043695750        2.0592142003722129       0.12798788270476821        964.00000000000000        97.681823457747697        587.61356917181752     
   123.91586570502253        2.1906705001465103        2.1864381502935708        123.91375215277088        2.1885517025452232       0.13067593313364684        964.99999999999989        99.351342226862911        638.86074016323562     
   126.46408766878541        2.3230300585871571        2.3180654405243413        126.46160052168729        2.3205525876224633       0.13331489836610211        965.99999999999989        100.98225352513791        693.02745761908841     
   128.97332341530642        2.4580619746211432        2.4522566782416955        128.97040924178745        2.4551708517606707       0.13591099430880532        966.99999999999989        102.57466908782720        750.16605686641185     
   131.44139369181772        2.5957775175422646        2.5889622626695363        131.43799335390875        2.5923626005785092       0.13846001098055552        967.99999999999989        104.14106797862053        810.32781096016379     
   133.87667878769111        2.7359271637705067        2.7281341960084098        133.87272704165366        2.7320859420458485       0.14097635323419669        968.99999999999989        105.66097324192523        873.56297576071859     
   136.30494567895107        2.8788704597444759        2.8697420477979492        136.30037076280883        2.8743169639402120       0.14347862505192607        969.99999999999989        107.14649933165312        939.92083097151601     
   138.73324910463063        3.0243096999892649        3.0137770261833068        138.72797231269615        3.0190538181177575       0.14598107193189830        970.99999999999989        108.57869830095768        1009.4497175914839     
   141.14655173448011        3.1723449026376151        3.1602147681548405        141.14048697897087        3.1662795236641017       0.14846570475805679        971.99999999999989        109.97912917315959        1082.1970721733971     
   143.52874193581511        3.3227989383450200        3.3090263744953421        143.52179529565524        3.3159730146552118       0.15091149441656659        972.99999999999989        111.35082644253968        1158.2094582253337     
   145.89647611317332        3.4759227935798025        3.4601778100566247        145.88854537008388        3.4681085531460809       0.15334342848850097        973.99999999999989        112.68767407411337        1237.5325950499152     
   148.24390234389827        3.6315972055930010        3.6136370313672983        148.23487650588078        3.6226628693847940       0.15575399870128270        974.99999999999989        113.98853119212389        1320.2113842765459     
   150.55612332202767        3.7898192396609023        3.7693677411262696        150.54588213435167        3.7796089288022747       0.15811939466895419        975.99999999999989        115.27884991139173        1406.2899343113088     
   152.86346008535034        3.9504306889736043        3.9273344677822997        152.85187352915895        3.9389210239737085       0.16048177612088338        976.99999999999989        116.52498027789592        1495.8115829017743     
   155.12735721866429        4.1133761618530764        4.0875017824014943        155.11428499731662        4.1005740037491520       0.16279568193476845        977.99999999999989        117.75616164350510        1588.8189179909830     
   157.39575145662445        4.2792326868287676        4.2498353087929157        157.38104246989832        4.2645442955190855       0.16511236377352262        978.99999999999989        118.95946800351143        1685.3537970141263     
   159.60244090535102        4.4472661905603763        4.4142989332159210        159.58593271163292        4.4308071269340283       0.16736378827059831        979.99999999999989        120.13911001276969        1785.4573647755899     
   161.82740938518424        4.6175191871475265        4.5808533158544131        161.80892765177973        4.5993350492589187       0.16963031566755118        980.99999999999989        121.30160360085964        1889.1700700280981     
   164.02310248324983        4.7900901394263489        4.7494646172895054        164.00246042495016        4.7701066755891857       0.17186497787398097        981.99999999999989        122.43681026363373        1996.5316808629555     
   166.20801429696576        4.9661342821571175        4.9200981950252221        166.18501210301241        4.9431003889785563       0.17408767332980538        982.99999999999989        123.54294223701953        2107.5812990092859     
   168.34208240774450        5.1430165283105600        5.0927152480118103        168.31650665733775        5.1182909984185674       0.17625433187870809        983.99999999999989        124.64012362843752        2222.3573731302099     
   170.48490723639884        5.3238496040740468        5.2672810546222868        170.45653030290035        5.2956579881207704       0.17842783146065591        984.99999999999977        125.71629879200458        2340.8977111949816     
   172.60153199177279        5.5064953138116666        5.4437535102937815        172.57011143575806        5.4751740663085107       0.18057323931687408        985.99999999999977        126.77590185308456        2463.2394919988128     
   174.68109475176990        5.6904488866939236        5.6221033494180901        174.64637270308995        5.6568253980980341       0.18267600446473903        986.99999999999977        127.82847147393227        2589.4192758947961     
   176.76277882052523        5.8781649181629154        5.8022918413328055        176.72448134954243        5.8405893123155863       0.18478430417516517        987.99999999999977        128.83545311093332        2719.4730147972746     
   178.81602548557601        6.0679312998575785        5.9842787803813966        178.77386196374326        6.0264423022141438       0.18685326443733241        988.99999999999977        129.83894155102968        2853.4360615093224     
   180.86343032793323        6.2601692516985992        6.1680279707904324        180.81709277789039        6.2143655208332902       0.18891965645476549        989.99999999999977        130.82243526136875        2991.3431784237082     
   182.89055150479069        6.4546828470386171        6.3535023707603875        182.83971394015717        6.4043399353939083       0.19096177405132908        990.99999999999977        131.79399094188213        3133.2285456416043     
