################################################################################
# config_name = SWRDP_MFTQCD.properties.conf
# mu_0 = 1300.0
# quarks_eos_file_name = ../../../eos.quarks.mftqcd/eos/TESE/mftqcd_90_0_00090.csv
# hadrons_eos_file_name = ../../../eos.hadron.swrdp/eos_swrdp_l0049_L97a32.csv
#
# Range Quarks - P(mu) = EoSRange(inf_limit=537.943328, sup_limit=1995.535)
# Range Hadrons - P(mu)  = EoSRange(inf_limit=940.0, sup_limit=2000.0)
#
# Range = EoSRange(inf_limit=940.0, sup_limit=1995.535)
#
# Transition pressure (hadrons) = [ 226.69580532]
# Transition pressure (quarks) = [ 226.69580532]
#
################################################################################
# energy density [MeV fm-3], pressure [MeV fm-3], chem_potential [fm-3]
#QQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQ
# BEGINNING OF QUARK PHASE
#QQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQ
2689.71612771, 896.095770357, 1994.535
2687.41245967, 895.157675143, 1994.00796898
2685.10879163, 894.219579928, 1993.48093797
2682.80512358, 893.281484714, 1992.95390695
2680.50145554, 892.343389499, 1992.42687594
2678.1977875, 891.405294285, 1991.89984492
2675.89411946, 890.46719907, 1991.37281391
2673.59045141, 889.529103856, 1990.84578289
2671.28678337, 888.591008641, 1990.31875188
2668.98311533, 887.652913427, 1989.79172086
2666.67944729, 886.714818213, 1989.26468984
2664.37577924, 885.776722998, 1988.73765883
2662.0721112, 884.838627784, 1988.21062781
2659.76844316, 883.900532569, 1987.6835968
2657.46477512, 882.962437355, 1987.15656578
2655.16110707, 882.02434214, 1986.62953477
2652.85743903, 881.086246926, 1986.10250375
2650.55377099, 880.148151711, 1985.57547274
2648.25010295, 879.210056497, 1985.04844172
2645.9464349, 878.271961282, 1984.52141071
2643.64276686, 877.333866068, 1983.99437969
2641.33909882, 876.395770853, 1983.46734867
2639.03543078, 875.457675639, 1982.94031766
2636.73176273, 874.519580424, 1982.41328664
2634.42809469, 873.58148521, 1981.88625563
2632.12442665, 872.643389995, 1981.35922461
2629.82075861, 871.705294781, 1980.8321936
2627.51709056, 870.767199566, 1980.30516258
2625.21342252, 869.829104352, 1979.77813157
2622.90975448, 868.891009137, 1979.25110055
2620.60608644, 867.952913923, 1978.72406953
2618.30241839, 867.014818709, 1978.19703852
2615.99875035, 866.076723494, 1977.6700075
2613.71354111, 865.147170786, 1977.14297649
2611.45542249, 864.230154755, 1976.61594547
2609.19730388, 863.313138724, 1976.08891446
2606.93918527, 862.396122693, 1975.56188344
2604.68106665, 861.479106661, 1975.03485243
2602.42294804, 860.56209063, 1974.50782141
